2026-07-20 08:43:21 | INFO     | root | Logging initialized -> console + logs/app-2026-07-20.log
2026-07-20 09:29:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:18 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:18 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:23 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:23 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:28 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:29 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:29 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:33 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:38 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:44 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:44 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:49 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:49 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:49 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:54 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:54 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:59 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:29:59 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:04 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:04 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:09 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:10 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:14 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:15 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:20 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:20 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:20 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:25 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:25 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:30 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:30 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:31 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:35 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:35 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:40 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:41 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:45 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:46 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:50 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:51 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:56 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:30:56 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:01 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:01 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:06 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:06 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:11 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:11 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:16 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:17 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:21 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:22 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:27 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:27 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:32 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:32 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:37 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:37 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:42 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:42 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:47 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:48 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:52 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:53 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:57 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:31:58 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:03 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:03 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:08 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:08 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:18 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:18 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:23 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:24 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:28 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:29 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:44 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:44 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:45 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:49 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:49 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:55 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:32:55 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:00 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:00 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:00 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:01 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:05 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:05 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:10 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:10 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:11 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:15 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:16 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:20 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:21 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:25 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:26 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:31 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:31 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:36 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:36 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:41 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:41 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:46 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:46 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:51 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:52 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:56 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:57 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:33:57 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:34:02 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:34:02 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
